217-p1.p1	5-ModifyCtrlV2	CRC(3e97ed69)

[en_US]
Move Mod/Command change

Hacker: 007325

[zh_CN]
带BOSS出招简化怒满无限连修正版

修改者: 007325

说明: 尽量统一了指令投和大招的出招，不过有的查不到数据

每人增加无限连，指令见附表。

在可CANCEL必杀技的动作中按CD增加新技。

每人增加前冲技，统一超杀指令，统一指令投指令，取消武器限制，空手时前冲B出暗连击，调整组合技，简化组合技指令,鸦的暗超力性能调整，霞和主角的超杀蓄力效果移到了暗超力上，部分特殊技增加连续性能，按斜下的特殊技指令统一为按前。

☆ 瞬杀烈火    可连续输入的必杀技 
*  超力必杀     必杀技的一种，会随气的多寡而有所变化，气全满时会完全使用掉 
+ 【真必杀】气满时，必杀技同时按两个拳/脚钮就可用出加强型的必杀技，气不减 
○【真超力】血剩四分之一以下 
◎【闇超力】对手血剩四分之一以下，我方气全满 
#【闇之必杀技】 气全满时就可使用
  【真息吹】气满时ＡＢＣ同时按，攻击力加强，气逐渐减少，此时可使用真必杀真超力闇超力闇之连续技 
 
BC,2BC,ABC可作为必杀技CANCEL              

 圣侍白龙：义介 SASUKE 
          
            →A   →B
                 ←D
            →B   →D  投  
	    空中→B 投 
暗连击       (空手)前冲中→B
苍转轮　　　 前冲时→D 
斩空爆苍阵　　　　CD投                                 
+飞苍月　　　　　　↓↘→Ｐ 
+☆飞苍拳(旋-空-烈)    ↓↘→ Ｐ.Ｐ.Ｐ
+苍空脚·烈　　　　↓↙←Ｋ 
苍空脚·旋　　　　空中↓↙←Ｋ 
* 神击破　　　　↓↓A蓄                               
○ 疾风烈神击　　↓↓B
◎ 苍神粉碎爆　　↓↓AB(空)                               
# 苍龙咆啸	 (A/C).B.B .B.→Ｂ 
                 (A/C).B/(B.C交替）连按（无限）     


--------------------------------------------------------------------------------
 
9 涅盘无天：鸦  

           →A (武)    →B (武)
           →B   投
暗连击       (空手)前冲中→B
荒          BC
罪 罚　　　　　 CD 投                                  
+鸦刃　疾风羽　　　 ↓↘→K
+乱羽　　　↓↙←＋Ｐ(Ａ/B追加)(武) 
+羽刃　　　　　空中↓↘→＋Ｐ(武) 
+☆暗鸦(阴-惨-灭)    ↓↘→Ｐ.Ｐ.Ｐ	
* 气狂障壁　  ↓↓A        
○ 怨冥鸦　　  ↓↓B
◎ 鸦地狱之舞 ↓↓AB(武) 蓄                       
# 狂刃　　　 (A/C).C.BC.BC.B.→Ｂ(武)  
           (A/C).C.BC.B/BC连按（无限）

 
--------------------------------------------------------------------------------
 
10 金刚罗汉：云仙 UNZEN 

             →A
             →B    投
暗连击       (空手)前冲中→B
极乐门　　　　 ←B  投		                          
常闇倒?        CD 投                                    
+大狱杀弹　　　↓↘→P 投                          
大粉碎击　　　     AB
因果报应　　　 ←↓↙P 晕                             
+大地轰鸣　　　     ↓↙←K
罪人裁　　　　→↓↘Ｐ (武)
+☆忏悔觉悟(南无-阿弥陀-佛)　      ↓↘→K.K.K
* 命脉微尘      ↓↓A可决定投掷方向                         
○ 黄泉送       ↓↓B  
◎ 引导渡       ↓↓AB (空)                             
# 怒涛·炎击杀 A/C.B.B/D.→Ｂ 收
   A/C.B/(C.D交替)连按（无限） 

--------------------------------------------------------------------------------
 
11 南天朱雀：枣 NATSUME 


           →A    →D
	        → B
               ←B投                           
暗连击       (空手)前冲中→B
戟刃萌破　    ← → B
飞龙炮　　　　　空中→B 投
大峰岚　　　　　CD 投                             
+忍空斩　　　　　→↓↘Ｐ 
+百鬼连碎　　　　↓↙←Ｐ连按 
+飞鸟　　　　　　↓→Ｐ	(武器)			
轰斩斧　　　　　↓↙←Ｋ 
＋☆踏破穿击(刀斧-弹枪-战戟)　  ↓↘→K.K.K
* 天破裂脚　　 ↓↓A
○ 鏖杀·幻梦缭乱↓↓B
◎  极流狱杀掌　↓↓AB [空]                  	
# 无鹫流瞬击·鏖   B.B.A .Ａ.→Ｂ
   B.B.Ａ连按（无限）


--------------------------------------------------------------------------------
 
12 黑风影虎：神威 KAMUI         
                      →D          
               →A   →B(空） →C                    
		          ←Ａ
暗连击       (空手)前冲中→B
影这（画面端壁）中  Ａ Ｂ Ｃ Ｄ  
                →B  投  
头盖狂我		 CD 投                          
+龙头牙　　　　　　→↓↘Ｐ 
+风牙　　　　　　　↓↘→Ｐ  
＋☆杀鬼(骸-业-歼)　　↓↙←Ｋ.Ｋ.Ｋ
* 火炎阵·鬼雨　　空中↓↓A
○   		↓↓B(武)                
◎ 鬼封·灭　　　　↓↓AB(武)                   
# 闇火炎阵·鬼缚 (B).A.A.Ｂ.B→Ｂ                                 
	 (B).A.(A.Ｂ交替)连按（无限）                                                                     
 

--------------------------------------------------------------------------------
 
13 无法赤狼：雷牙 RAIGA  


                →A    →C
暗连击       (空手)前冲中→B    
前冲时 →B
前冲时 →C 
前冲时 →D                                  
跳跃↓Ｂ 跳跃↓Ｃ 
		→B     →D 投	
雷牙暴梦　　　　　CD投                           
雷击杀　　　　　　↓↘→Ｐ 
+雷·天龙　　　　　←蓄→Ｋ 
+雷·地龙　　　　　↓蓄↑Ｋ
＋☆爆雷击·爆杀·雷杀·击杀  ←→P·P·P 
* 雷神召　　　　 ↓↓A
○ 闪光雷刃　　　 ↓↓B(武)                
◎ 爆雷阵　　　 　↓↓AB  (武)                        
# 雷神降临　　　 (A).B/C.Ｂ.Ｂ.→Ｂ  
