sfzj.03c	btw-03c	CRC(f5444120)

[zh_CN]
整体修改/波动拳强化版

修改者: pipi899

日期: 2009-06-05

共通修改: 飞行道具可连发，空中可发招。体力低于1/3，飞行道具击中对手时按住PPP不放可造成bt的连续伤害!

角色招式强化: 
Ryu & Ken: 升龙拳附加一个豪波动拳；重龙卷旋风脚全屏版
Nash: 倒跃盾附加手刀
Chun-Li: 天升脚附加气功拳
Sagat: 猛虎上升附加手刀
Dan: 晃龙拳附加上虎波
Gouki: 豪升龙拳附加精神爆弹与斩空波动拳；重龙卷斩空脚全屏版；瞬狱杀速度与距离仿sfa2 Shin Gouki

[zh_TW]
整體修改/波動拳強化版

修改者: pipi899

日期: 2009-06-05

共通修改: 飛行道具可連發，空中可發招。體力低於1/3，飛行道具擊中對手時按住PPP不放可造成bt的連續傷害!

角色招式強化: 
Ryu & Ken: 升龍拳附加一個豪波動拳；重龍卷旋風腳全屏版
Nash: 倒躍盾附加手刀
Chun-Li: 天升腳附加氣功拳
Sagat: 猛虎上升附加手刀
Dan: 晃龍拳附加上虎波
Gouki: 豪升龍拳附加精神爆彈與斬空波動拳；重龍卷斬空腳全屏版；瞬獄殺速度與距離仿sfa2 Shin Gouki

