sz3j.03c	zl3-03c	CRC(cadf4a51)

[en_US]
Move Mod/Command change v3

Hacker: pipi899[EZ]

Date: 12-22-2007

[zh_CN]
出招修改/指令修改版 v3

修改者: pipi899

发布: 12-22-2007

感谢date9999分享的基本出招数据

出招指令修改说明:

Balrog:
←蓄→ + P 改为 ←↙↓↘→ + P
↓蓄↑ + P 改为 →↘↓↙← + P
↙蓄→ + K 改为 ←↙↓↘→ + K
↓蓄↑ + K 改为 →↘↓↙← + K
←蓄→←→ + P/K 改为 ↓↘→↓↘ + P/K
↙蓄↘↙↑ + K 改为 ↓↙←↓↙ + K

Birdie: 
←蓄→ + P 改为 ←↙↓↘→ + P
摇杆一圈+ P/K 改为 →↘↓↙← + P/K
←蓄→←→ + P 改为 ↓↙←↓↙ + P

Blank:
↓蓄↑ + K 改为 →↓↘ + K
←蓄→ + P/K 改为 ←↙↓↘→ + P/K
←蓄→←→ + P 改为 ↓↘→↓↘ + P
↙蓄↘↙↑ + K 改为 ↓↙←↓↙ + K

Cammy:
↙↓↘↗ + P 改为 ←↙↓↘→ + P
↙蓄↘↙↑ + K (Lv3专用) 改为 ↓↙←↓↙ + P

ChunLi:
 ←蓄→ + P/K 改为 ←↙↓↘→ + P/K
↓蓄↑ + K 改为 →↓↘ + K
←蓄→←→ + K 改为 ↓↘→↓↘ + K
↙蓄↘↙↑ + K 改为 ↓↙←↓↙ + K

Dhalsim:
←↙↓↘→↙↓↘→+P 改为 ↓↘→↓↘ + P

Gouki:
↓↘→↗ + P 改为 ←↙↓↘→ + P
→↘↓↙←↘↓↙←+P 改为 ↓↙←↓↙ + P
轻P·轻P·→·轻K·重P 改为 ↓↘→↓↘→ + Start

Gen:
←蓄→ + P 改为 ←↙↓↘→ + P
↓蓄↑ + K 改为 →↘↓↙← + K

Guy:
→↘↓↙←↘↓↙←+P 改为 ↓↙←↓↙ + P

Honda:
←蓄→ + P 改为 ←↙↓↘→ + P
↓蓄↑ + K 改为 →↓↘ + K
←蓄→←→ + P/K 改为 ↓↘→↓↘ + P/K
摇杆两圈 + P 改为 ↓↙←↓↙ + P


Juni:
↙↓↘↗ + P 改为 ←↙↓↘→ + P
↓↘→ + K 改为 ↓↙← + K
↓蓄↑ + K 改为 →↓↘ + K
摇杆一圈+ P 改为 →↘↓↙← + P
←蓄→←→ + P 改为 ↓↙←↓↙ + P
↙蓄↘↙↑ + K 改为 ↓↙←↓↙ + K

Juli和Juni合体超必杀:
