064-p1.p1	5-EasyCtrl	CRC(385a2e86)

[zh_CN]
世界英雄2JET简化出招

修改者: 大菜刀

说明: 
傑克
鋼鐵旋轉 ↓→B
鯊魚攻擊 →↓B
大力扣殺 ↓←B
混沌追擊 ↓→A
特殊技 三角跳 跳至畫面邊緣時按反方向

半藏 
烈光斬 ↓→A
光龍波 →↓A
忍法飛輪渦斬 ↓←B
雙重烈光斬 ←→A
忍者必殺踢 ↓→B
微塵隱術 →↓B
必殺斬 跳躍中↓A
特殊技 二段跳躍 跳躍中按↑

風魔 
烈風斬 ↓→A
炎龍波 →↓A 空中可 
忍法飛輪華斬 ↓←B
雙重烈風斬 ←→A
空中抓摔 空中(接近)→A
爆裂究極拳 ↓←A

呂布
槍亂舞 ↓←A
氣功蹴 →←B
火炎拳 ↓→A
槍擊破 ↓→

拉士普丁 
火球術 ↓→A 空中可 
雷霆球 ←→A
軸心旋轉 ↓←B
歌薩克舞 ↓→B 空中可 

成吉思汗
蒙虎霸極道 ←→A
蒙古炸藥 ↓↑A
蒙古反擊 ↓→B
頭部撞擊 ↘B
蒙古迴旋攻擊 ←→B
/特殊技 三角跳 跳至畫面邊緣時按反方向

金龍
龍踢 ↓↑B
百烈拳 A連打
飛足刀 ↓→B
白烈蹴 →←B
飛龍腳 ↓←B
空中摔 空中(接近)→A
上踢擊 ↘B
特殊技 三角跳 跳至畫面邊緣時按反方向

布羅肯 
颶風手臂 ↓→↓A
閃電火光 A連打
德國飛彈 ↓→B
飛行攻擊 跳躍中AB
加長閃電火光 ←→A
飛彈拳 ↓→A
手臂拳 ↓←A
空中迴旋踢 跳躍中 ↘B

珍尼 
靈氣鳥 ←→A
橫掃劍 →↓B
正義之劍 ←→B
下突刺 跳躍中↓A
滑踢 ↘B
火鳥劍 ↓←A

完美先生 
肌肉炸彈 ←→B
旋風衝突 →←A
超級反彈壓→←B
對空巨大轉動 接近時↗AB
跳躍肘擊 跳躍中↓A
斷頭殺 跳躍中↓B
身體衝撞 接近時↙A

良子 
戊殺掌 ↓←A
二段過肩摔 接近時←→A
掌庭破 ↘A
下踢 ↘B
居合蹴 →↓B
飛燕蹴 三角跳時A
首切摔 ←→B
必殺真空摔 空中(接近)→A
肩車 接近↙A
特殊技 三角跳 跳至畫面邊緣時按反方向

艾力克
擊鐘錘 ↓←A
猛吹雪 ←→A
加長號角 ←→A
**戰 ↓←B
跳踢壓制 接近時→↓A

吉德 
鯊魚踢 跳躍中↘B
鯊魚昇龍波 ↓↑A
鯊魚氣功波 ←→A
旋轉倒釣踢 ←→B
強力無影踢 →←B
暴烈之船 ↓→A

修拉 
猛烈上勾拳 ←→A
猛烈直拳 ←→B
騰飛踢 ↓↑B
二段迴轉踢 ↓→B

瑪多蔓
泥攻擊 ↓→A
泥斬刀 ↓←A
泥陀螺 →↓A
泥發擊 ↓→B
泥滑動 ↘B

馬克思曼
低手杏仁飛踢 ↓→A
頭部攻擊 ↓↑A
跳躍肩部攻擊 →↓A
直線滑踢 ↘B
強尼特攻 接近時←→A

隐藏人物 BOSS 龙(选人画面左上角)
冲击拳 ↓→A
宙斯之火 ←蓄→A 
-宙斯之咒 ↓←A
宙斯之拳 近敌时←→B 


